-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:600:9-609:20
	android:grantUriPermissions
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:605:13-47
	android:enabled
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:603:13-35
	android:authorities
		INJECTED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:602:13-73
	android:exported
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:604:13-37
	android:name
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:601:13-62
manifest
ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:2:1-613:12
INJECTED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:2:1-613:12
INJECTED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:2:1-613:12
INJECTED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:2:1-613:12
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\ee1a9e227cd812ee2e50a75ba2a2dcea\transformed\play-services-measurement-21.1.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\b6ed8fe63a9f7a18861f361632b94bc0\transformed\play-services-measurement-api-21.1.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\85d195f9948d3e649bcb019d6aab6849\transformed\play-services-measurement-sdk-21.1.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-crashlytics:18.2.12] C:\Users\hrdq\.gradle\caches\transforms-3\a8d2b314595c3956b1dfe303d3b19bf0\transformed\firebase-crashlytics-18.2.12\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\hrdq\.gradle\caches\transforms-3\051178526dc41451e9333dca9958328c\transformed\firebase-installations-17.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\hrdq\.gradle\caches\transforms-3\269c32e82a45a368b6210998f157c3e1\transformed\firebase-installations-interop-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\hrdq\.gradle\caches\transforms-3\65ffc8324040408145cc4added3070b8\transformed\firebase-common-20.1.1\AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\hrdq\.gradle\caches\transforms-3\12f86c7e92098816161e7e76c3b05df7\transformed\play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\1cb1cab5e142e6cc38c79426fc8c15ab\transformed\play-services-measurement-impl-21.1.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\3ef733e1a59e5b15aafa1ce3bb921983\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\a4f889bb6f82f973cf5a1bf754f475a9\transformed\play-services-measurement-sdk-api-21.1.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\db4f245f38130a981547a097cbcb7843\transformed\play-services-measurement-base-21.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\hrdq\.gradle\caches\transforms-3\fc1f5252306f4f67ad348ada74cb5d31\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\31dc6ac937c41f7c4738c6eb6d7fb0c7\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\0518f1b58febc718246f9125be27eb78\transformed\play-services-basement-18.0.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\hrdq\.gradle\caches\transforms-3\238c4fde991733c8399686a7499d7f55\transformed\fragment-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.3.5] C:\Users\hrdq\.gradle\caches\transforms-3\b92c976578751dbfa9afd117f2a0d878\transformed\navigation-runtime-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.5.1] C:\Users\hrdq\.gradle\caches\transforms-3\283102056c92f54c71f41478ee340105\transformed\activity-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\ff38f60fc1ecb138ead8111aab8fd153\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\9db7558821b5b671b1e264d295e991ab\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\d0288764bf8e5e5b2f5c4db02d230ed9\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\hrdq\.gradle\caches\transforms-3\102dc89b3b713559d5be7435d09df94c\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\hrdq\.gradle\caches\transforms-3\872dfe1dca4f9f62be58094ff441f1ab\transformed\lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\hrdq\.gradle\caches\transforms-3\86a5d935a0efdee7082a2da7b967baea\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\9162b28cb03553369a738919c8113672\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] C:\Users\hrdq\.gradle\caches\transforms-3\f58de35f9f8acba7f3adaa7fee793b6f\transformed\lifecycle-runtime-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.5.1] C:\Users\hrdq\.gradle\caches\transforms-3\baf0c5e916020e50b23147ca30757a82\transformed\lifecycle-livedata-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.paging:paging-runtime-ktx:2.1.2] C:\Users\hrdq\.gradle\caches\transforms-3\becca480e5df11e11817a585c7de49a5\transformed\paging-runtime-ktx-2.1.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.paging:paging-runtime:2.1.2] C:\Users\hrdq\.gradle\caches\transforms-3\1c21d70a6c3a88737871ad5ac3aa5e05\transformed\paging-runtime-2.1.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\hrdq\.gradle\caches\transforms-3\6785f9c401a644f138659a2559c30b15\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.1] C:\Users\hrdq\.gradle\caches\transforms-3\fc5bd2bf8df394c91321ae1833422012\transformed\documentfile-1.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\hrdq\.gradle\caches\transforms-3\d95566ef856f4f7465f7d1c2154a5cd2\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\hrdq\.gradle\caches\transforms-3\3f2523fcf876f5de7c698d59ee2723ac\transformed\emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.5.1] C:\Users\hrdq\.gradle\caches\transforms-3\d77a3632c830bc18c516fb6e2d8e32d3\transformed\lifecycle-process-2.5.1\AndroidManifest.xml:17:1-37:12
MERGED from [com.waynejo:androidndkgif:0.3.3] C:\Users\hrdq\.gradle\caches\transforms-3\3e183be06519b3bf3624b5eac3ec43df\transformed\androidndkgif-0.3.3\AndroidManifest.xml:2:1-14:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\eba9be03e2b6b314bb6275885f455af2\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.flexbox:flexbox:3.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\1daa9062bebfd059d97fe4f78e33dc09\transformed\flexbox-3.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.nekocode:Badge:2.1] C:\Users\hrdq\.gradle\caches\transforms-3\144000bcd88b5b2453cab735b3c098cd\transformed\Badge-2.1\AndroidManifest.xml:2:1-9:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] C:\Users\hrdq\.gradle\caches\transforms-3\5c4015b7ff8d829bbb46cdbc20bcbcd8\transformed\rxandroid-2.1.1\AndroidManifest.xml:15:1-20:12
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\hrdq\.gradle\caches\transforms-3\85c429b09b304f468a405b97b755581b\transformed\timber-5.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [org.greenrobot:eventbus:3.3.1] C:\Users\hrdq\.gradle\caches\transforms-3\723ceaf98624cda80a407c8a33760ae9\transformed\eventbus-3.3.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.jakewharton.threetenabp:threetenabp:1.4.2] C:\Users\hrdq\.gradle\caches\transforms-3\cf2f4302ff571fba001331e56415d7a6\transformed\threetenabp-1.4.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.omicronapps:7-Zip-JBinding-4Android:Release-16.02-2.02] C:\Users\hrdq\.gradle\caches\transforms-3\cba56a51e3569c4c1a100851f91d7fed\transformed\7-Zip-JBinding-4Android-Release-16.02-2.02\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.navigation:navigation-common-ktx:2.3.5] C:\Users\hrdq\.gradle\caches\transforms-3\caa799ec751e80bfe3bd188dee436e04\transformed\navigation-common-ktx-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.8.0] C:\Users\hrdq\.gradle\caches\transforms-3\21b2d9ba2fe0b320490bb0779c432930\transformed\core-ktx-1.8.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\hrdq\.gradle\caches\transforms-3\ed1c536c51392bbe4e38af846d323f5c\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\c34be5291700c68259263c8cc576009c\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\27a651f0afd12dd4f0f8ec95d67e4bf8\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\1944976de0f2bf65cf7e06003191b81e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\fed65e1bf39437e54415303d4623beb4\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\af53faa7e4d3cf531546a12c2c2ef386\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\hrdq\.gradle\caches\transforms-3\2feae044715e5cda416eea1142959f65\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.3.5] C:\Users\hrdq\.gradle\caches\transforms-3\5d29de220e7b79899e404b6b6e517cb0\transformed\navigation-common-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.8.0] C:\Users\hrdq\.gradle\caches\transforms-3\b6c4927b7e4c8ffd06558bb89e337ee6\transformed\core-1.8.0\AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\hrdq\.gradle\caches\transforms-3\31b9fec911704b8e66d8042285590475\transformed\transport-backend-cct-3.1.7\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\hrdq\.gradle\caches\transforms-3\60d6ad157359803408c5c55d6db4438e\transformed\transport-runtime-3.1.7\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\82d34cbd28de372cea07ee981c2dbf24\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] C:\Users\hrdq\.gradle\caches\transforms-3\1f89f35180a006abbc030d1622b7e1de\transformed\savedstate-ktx-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\hrdq\.gradle\caches\transforms-3\76f39cd8c0c6864887864d31fda268ac\transformed\savedstate-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.1] C:\Users\hrdq\.gradle\caches\transforms-3\8817175095a6c24db6a53dfad5693955\transformed\lifecycle-livedata-core-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\7b795eb681969f00698f2e820549ec76\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\ac8c9b1158cc8f82220c37f57918f4b9\transformed\lifecycle-service-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\hrdq\.gradle\caches\transforms-3\ca4a5b6f5d3296ee820080573fa393c0\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\92e78bd54925bc8b1a433debdd9302a6\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hrdq\.gradle\caches\transforms-3\db1602da7271c6cfc920486136aa9211\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\hrdq\.gradle\caches\transforms-3\5ee1ba6e8ac6aabf49554994e93b5871\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\39d072c12f5e3b071018f18abc854376\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\9f08026e8cbef13d75babd0997922bc6\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hrdq\.gradle\caches\transforms-3\0669d9f859cd0b3d671da2bad9f0def1\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] C:\Users\hrdq\.gradle\caches\transforms-3\a698a2d924be773787d70da6ae5ae005\transformed\gifdecoder-4.14.2\AndroidManifest.xml:2:1-11:12
